unsigned char PROGMEM Force[20850] = unsigned char rawData[8904] = {
 0x52, 0x49, 0x46, 0x46, 0xC0, 0x22, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45,
  0x66, 0x6D, 0x74, 0x20, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
  0xA0, 0x0F, 0x00, 0x00, 0xA0, 0x0F, 0x00, 0x00, 0x01, 0x00, 0x08, 0x00,
  0x64, 0x61, 0x74, 0x61, 0x9C, 0x22, 0x00, 0x00, 0x80, 0x80, 0x80, 0x81,
  0x79, 0x7F, 0x7D, 0x82, 0x86, 0x7E, 0x84, 0x7B, 0x7B, 0x7B, 0x7D, 0x83,
  0x84, 0x82, 0x7A, 0x80, 0x76, 0x7E, 0x82, 0x80, 0x90, 0x79, 0x7D, 0x80,
  0x71, 0x83, 0x7C, 0x8A, 0x8B, 0x74, 0x87, 0x6C, 0x85, 0x78, 0x80, 0xA1,
  0x67, 0x91, 0x64, 0x81, 0x81, 0x6B, 0xB1, 0x77, 0x6E, 0x72, 0x88, 0x7E,
  0x6B, 0xA4, 0x97, 0x5D, 0x66, 0x93, 0x86, 0x5F, 0x9F, 0x95, 0x7A, 0x4F,
  0x81, 0xAE, 0x49, 0x9C, 0x9B, 0x7A, 0x58, 0x6C, 0xBA, 0x56, 0x7D, 0xAF,
  0x6D, 0x67, 0x64, 0xAF, 0x69, 0x75, 0xA2, 0x85, 0x7F, 0x2E, 0xBC, 0x77,
  0x73, 0x8D, 0x81, 0xB3, 0x08, 0xAA, 0x90, 0x6E, 0x9B, 0x6E, 0xCB, 0x18,
  0x7E, 0xA1, 0x65, 0x97, 0x7B, 0xD6, 0x19, 0x54, 0xC4, 0x61, 0x89, 0x7D,
  0xE1, 0x2A, 0x31, 0xE1, 0x5A, 0x69, 0x90, 0xE3, 0x2E, 0x26, 0xF2, 0x5F,
  0x5C, 0xA6, 0xC7, 0x3E, 0x1C, 0xFF, 0x71, 0x4B, 0xC8, 0xA2, 0x30, 0x38,
  0xFF, 0x71, 0x3A, 0xCF, 0xA0, 0x1C, 0x55, 0xFF, 0x70, 0x38, 0xD4, 0xA1,
  0x1A, 0x69, 0xFF, 0x5D, 0x42, 0xE2, 0x8E, 0x0F, 0x86, 0xFA, 0x3F, 0x51,
  0xDD, 0x80, 0x07, 0xAB, 0xD9, 0x22, 0x6D, 0xD8, 0x73, 0x18, 0xC4, 0xAA,
  0x29, 0x73, 0xEA, 0x77, 0x19, 0xDA, 0x80, 0x1B, 0x85, 0xFF, 0x5F, 0x2F,
  0xDB, 0x5F, 0x21, 0x92, 0xFF, 0x35, 0x62, 0xCD, 0x60, 0x21, 0x94, 0xFF,
  0x0C, 0x96, 0x9B, 0x83, 0x37, 0x9C, 0xFE, 0x00, 0xC3, 0x6F, 0x9C, 0x2E,
  0xBA, 0xAB, 0x11, 0xDB, 0x43, 0xB3, 0x35, 0xD0, 0x68, 0x54, 0xAC, 0x4B,
  0xAF, 0x2E, 0xF3, 0x37, 0x6B, 0x92, 0x5B, 0xA0, 0x35, 0xFA, 0x12, 0x93,
  0x7F, 0x62, 0x9B, 0x3F, 0xF8, 0x0A, 0xB2, 0x5F, 0x9A, 0x82, 0x4C, 0xE6,
  0x22, 0xBE, 0x58, 0xA7, 0x67, 0x82, 0x7F, 0x77, 0xB0, 0x50, 0xA0, 0x63,
